This is pdfTeX, Version 3.141592653-2.6-1.40.27 (TeX Live 2026/dev/Arch Linux) (preloaded format=pdflatex 2025.11.20)  1 DEC 2025 01:27
entering extended mode
 \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/home/jorge/Documents/school/diplomka/diplomka.tex
(/home/jorge/Documents/school/diplomka/diplomka.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(./fithesis4.cls
Document Class: fithesis4 2022/08/17 v1.1.0 fithesis4 MU thesis class
(/usr/share/texmf-dist/tex/latex/ntgclass/rapport3.cls
Document Class: rapport3 2023-01-10 v2.1f NTG LaTeX document class
(/usr/share/texmf-dist/tex/latex/ntgclass/ntg10.clo
File: ntg10.clo 2023-01-10 v2.1f NTG LaTeX file (size option)
)
\unitindent=\dimen141
\othermargin=\dimen142
\c@part=\count196
\c@chapter=\count197
\c@section=\count198
\c@subsection=\count199
\c@subsubsection=\count266
\c@paragraph=\count267
\c@subparagraph=\count268
\c@figure=\count269
\c@table=\count270
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
LaTeX Info: Redefining \em on input line 818.
\bibindent=\dimen143
) (/usr/share/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
) (/usr/share/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2025/02/11 v2.5l e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count271
) (/usr/share/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
) (/usr/share/texmf-dist/tex/generic/iftex/ifxetex.sty
Package: ifxetex 2019/10/25 v0.7 ifxetex legacy package. Use iftex instead.
 (/usr/share/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2024/12/12 v1.0g TeX engine tests
)) (/usr/share/texmf-dist/tex/generic/iftex/ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
) (/usr/share/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks18
\inpenc@posthook=\toks19
) (/usr/share/texmf-dist/tex/latex/xpatch/xpatch.sty (/usr/share/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2025-01-18 L3 programming layer (loader) 
 (/usr/share/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2024-05-08 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count272
\l__pdf_internal_box=\box52
))
Package: xpatch 2020/03/25 v0.3a Extending etoolbox patching commands
 (/usr/share/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
Package: xparse 2024-08-16 L3 Experimental document command parser
))
\@month=\count273
\@year=\count274
) (/usr/share/texmf-dist/tex/latex/morewrites/morewrites.sty (/usr/share/texmf-dist/tex/latex/morewrites/primargs.sty
Package: primargs 2024/02/02 Parsing arguments of primitives
)
Package: morewrites 2024/02/02 Always room for a new write
\g__morewrites_later_int=\count275
\l__morewrites_user_int=\count276
\g__morewrites_iow=\write3
\g__morewrites_ior=\read2
\g__morewrites_group_level_int=\count277
\g__morewrites_shipout_box=\box53
\l__morewrites_collect_next_int=\count278
\g__morewrites_alloc_write_int=\count279
) (/usr/share/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
) (/usr/share/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/share/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
)) (/usr/share/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.code.tex
Package: tikz 2023-01-15 v3.1.10 (3.1.10)
 (/usr/share/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@plot@mark@count=\count397
\pgfplotmarksize=\dimen320
)
\tikz@lastx=\dimen321
\tikz@lasty=\dimen322
\tikz@lastxsaved=\dimen323
\tikz@lastysaved=\dimen324
\tikz@lastmovetox=\dimen325
\tikz@lastmovetoy=\dimen326
\tikzleveldistance=\dimen327
\tikzsiblingdistance=\dimen328
\tikz@figbox=\box85
\tikz@figbox@bg=\box86
\tikz@tempbox=\box87
\tikz@tempbox@bg=\box88
\tikztreelevel=\count398
\tikznumberofchildren=\count399
\tikznumberofcurrentchild=\count400
\tikz@fig@count=\count401
 (/usr/share/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count402
\pgfmatrixcurrentcolumn=\count403
\pgf@matrix@numberofcolumns=\count404
)
\tikz@expandcount=\count405
 (/usr/share/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (/usr/share/texmf-dist/tex/latex/microtype/microtype.sty
Package: microtype 2025/02/11 v3.2a Micro-typographical refinements (RS)
\MT@toks=\toks70
\MT@tempbox=\box89
\MT@count=\count406
LaTeX Info: Redefining \noprotrusionifhmode on input line 1087.
LaTeX Info: Redefining \leftprotrusion on input line 1088.
\MT@prot@toks=\toks71
LaTeX Info: Redefining \rightprotrusion on input line 1107.
LaTeX Info: Redefining \textls on input line 1449.
\MT@outer@kern=\dimen329
LaTeX Info: Redefining \microtypecontext on input line 2053.
LaTeX Info: Redefining \textmicrotypecontext on input line 2070.
\MT@listname@count=\count407
 (/usr/share/texmf-dist/tex/latex/microtype/microtype-pdftex.def
File: microtype-pdftex.def 2025/02/11 v3.2a Definitions specific to pdftex (RS)
LaTeX Info: Redefining \lsstyle on input line 944.
LaTeX Info: Redefining \lslig on input line 944.
\MT@outer@space=\skip94
)
Package microtype Info: Loading configuration file microtype.cfg.
 (/usr/share/texmf-dist/tex/latex/microtype/microtype.cfg
File: microtype.cfg 2025/02/11 v3.2a microtype main configuration file (RS)
)
LaTeX Info: Redefining \microtypesetup on input line 3065.
) (/usr/share/texmf-dist/tex/latex/lm/lmodern.sty
Package: lmodern 2015/05/01 v1.6.1 Latin Modern Fonts
LaTeX Font Info:    Overwriting symbol font `operators' in version `normal'
(Font)                  OT1/cmr/m/n --> OT1/lmr/m/n on input line 22.
LaTeX Font Info:    Overwriting symbol font `letters' in version `normal'
(Font)                  OML/cmm/m/it --> OML/lmm/m/it on input line 23.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `normal'
(Font)                  OMS/cmsy/m/n --> OMS/lmsy/m/n on input line 24.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/lmex/m/n on input line 25.
LaTeX Font Info:    Overwriting symbol font `operators' in version `bold'
(Font)                  OT1/cmr/bx/n --> OT1/lmr/bx/n on input line 26.
LaTeX Font Info:    Overwriting symbol font `letters' in version `bold'
(Font)                  OML/cmm/b/it --> OML/lmm/b/it on input line 27.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `bold'
(Font)                  OMS/cmsy/b/n --> OMS/lmsy/b/n on input line 28.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/lmex/m/n on input line 29.
LaTeX Font Info:    Overwriting math alphabet `\mathbf' in version `normal'
(Font)                  OT1/cmr/bx/n --> OT1/lmr/bx/n on input line 31.
LaTeX Font Info:    Overwriting math alphabet `\mathsf' in version `normal'
(Font)                  OT1/cmss/m/n --> OT1/lmss/m/n on input line 32.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `normal'
(Font)                  OT1/cmr/m/it --> OT1/lmr/m/it on input line 33.
LaTeX Font Info:    Overwriting math alphabet `\mathtt' in version `normal'
(Font)                  OT1/cmtt/m/n --> OT1/lmtt/m/n on input line 34.
LaTeX Font Info:    Overwriting math alphabet `\mathbf' in version `bold'
(Font)                  OT1/cmr/bx/n --> OT1/lmr/bx/n on input line 35.
LaTeX Font Info:    Overwriting math alphabet `\mathsf' in version `bold'
(Font)                  OT1/cmss/bx/n --> OT1/lmss/bx/n on input line 36.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `bold'
(Font)                  OT1/cmr/bx/it --> OT1/lmr/bx/it on input line 37.
LaTeX Font Info:    Overwriting math alphabet `\mathtt' in version `bold'
(Font)                  OT1/cmtt/m/n --> OT1/lmtt/m/n on input line 38.
) (/usr/share/texmf-dist/tex/latex/psnfss/mathpazo.sty
Package: mathpazo 2020/03/25 PSNFSS-v9.3 Palatino w/ Pazo Math (D.Puga, WaS) 
\symupright=\mathgroup6
) (/usr/share/texmf-dist/tex/latex/tex-gyre/tgpagella.sty
Package: tgpagella 2009/09/27 v1.2 TeX Gyre Pagella as default roman family
 (/usr/share/texmf-dist/tex/latex/kvoptions/kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
 (/usr/share/texmf-dist/tex/latex/kvsetkeys/kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
))) (/usr/share/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
LaTeX Font Info:    Trying to load font information for T1+qpl on input line 116.
 (/usr/share/texmf-dist/tex/latex/tex-gyre/t1qpl.fd
File: t1qpl.fd 2009/09/25 v1.2 font definition file for T1/qpl
)<<t1.cmap>>) (/usr/share/texmf-dist/tex/latex/tex-gyre/tgheros.sty
Package: tgheros 2009/09/27 v1.2 TeX Gyre Heros as default sans serif family
) (/usr/share/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
) (/usr/share/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2024-11-05 v7.01l Hypertext links for LaTeX
 (/usr/share/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
) (/usr/share/texmf-dist/tex/generic/pdfescape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
 (/usr/share/texmf-dist/tex/generic/pdftexcmds/pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO)
 (/usr/share/texmf-dist/tex/generic/infwarerr/infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)) (/usr/share/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (/usr/share/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2023-11-26 v2.56 Cross-referencing by name of section
 (/usr/share/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (/usr/share/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count408
) (/usr/share/texmf-dist/tex/generic/stringenc/stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO)
)
\@linkdim=\dimen330
\Hy@linkcounter=\count409
\Hy@pagecounter=\count410
 (/usr/share/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2024-11-05 v7.01l Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (/usr/share/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count411
 (/usr/share/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2024-11-05 v7.01l Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `unicode' set `true' on input line 3143.
Package hyperref Info: Hyper figures OFF on input line 4157.
Package hyperref Info: Link nesting OFF on input line 4162.
Package hyperref Info: Hyper index ON on input line 4165.
Package hyperref Info: Plain pages OFF on input line 4172.
Package hyperref Info: Backreferencing OFF on input line 4177.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4424.
\c@Hy@tempcnt=\count412
LaTeX Info: Redefining \url on input line 4763.
\XeTeXLinkMargin=\dimen331
 (/usr/share/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (/usr/share/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count413
\Field@Width=\dimen332
\Fld@charsize=\dimen333
Package hyperref Info: Hyper figures OFF on input line 6042.
Package hyperref Info: Link nesting OFF on input line 6047.
Package hyperref Info: Hyper index ON on input line 6050.
Package hyperref Info: backreferencing OFF on input line 6057.
Package hyperref Info: Link coloring OFF on input line 6062.
Package hyperref Info: Link coloring with OCG OFF on input line 6067.
Package hyperref Info: PDF/A mode OFF on input line 6072.
 (/usr/share/texmf-dist/tex/latex/base/atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count414
\c@Item=\count415
\c@Hfootnote=\count416
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (/usr/share/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2024-11-05 v7.01l Hyperref driver for pdfTeX
 (/usr/share/texmf-dist/tex/latex/base/atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend package
with kernel methods
)
\Fld@listcount=\count417
\c@bookmark@seq@number=\count418
 (/usr/share/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)
 (/usr/share/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 285.
)
\Hy@SectionHShift=\skip95
) (./fithesis/style/mu/fithesis-mu-12.clo
File: fithesis/style/mu/fithesis-mu-12.clo 2021/02/21
)) (./fithesis/style/mu/fithesis-mu-fi.sty
Package: fithesis/style/mu/fithesis-mu-fi 2021/04/24
 (/usr/share/texmf-dist/tex/latex/biblatex/biblatex.sty
Package: biblatex 2024/03/21 v3.20 programmable bibliographies (PK/MW)
 (/usr/share/texmf-dist/tex/latex/logreq/logreq.sty
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count419
 (/usr/share/texmf-dist/tex/latex/logreq/logreq.def
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
))
\c@tabx@nest=\count420
\c@listtotal=\count421
\c@listcount=\count422
\c@liststart=\count423
\c@liststop=\count424
\c@citecount=\count425
\c@citetotal=\count426
\c@multicitecount=\count427
\c@multicitetotal=\count428
\c@instcount=\count429
\c@maxnames=\count430
\c@minnames=\count431
\c@maxitems=\count432
\c@minitems=\count433
\c@citecounter=\count434
\c@maxcitecounter=\count435
\c@savedcitecounter=\count436
\c@uniquelist=\count437
\c@uniquename=\count438
\c@refsection=\count439
\c@refsegment=\count440
\c@maxextratitle=\count441
\c@maxextratitleyear=\count442
\c@maxextraname=\count443
\c@maxextradate=\count444
\c@maxextraalpha=\count445
\c@abbrvpenalty=\count446
\c@highnamepenalty=\count447
\c@lownamepenalty=\count448
\c@maxparens=\count449
\c@parenlevel=\count450
\blx@tempcnta=\count451
\blx@tempcntb=\count452
\blx@tempcntc=\count453
\c@blx@maxsection=\count454
\blx@maxsegment@0=\count455
\blx@notetype=\count456
\blx@parenlevel@text=\count457
\blx@parenlevel@foot=\count458
\blx@sectionciteorder@0=\count459
\blx@sectionciteorderinternal@0=\count460
\blx@entrysetcounter=\count461
\blx@biblioinstance=\count462
\labelnumberwidth=\skip96
\labelalphawidth=\skip97
\biblabelsep=\skip98
\bibitemsep=\skip99
\bibnamesep=\skip100
\bibinitsep=\skip101
\bibparsep=\skip102
\bibhang=\skip103
\blx@bcfin=\read8
\blx@bcfout=\write137
\blx@langwohyphens=\language22
\c@mincomprange=\count463
\c@maxcomprange=\count464
\c@mincompwidth=\count465
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.
 (/usr/share/texmf-dist/tex/latex/biblatex/blx-dm.def
File: blx-dm.def 2024/03/21 v3.20 biblatex datamodel (PK/MW)
)
Package biblatex Info: Trying to load biblatex style data model...
Package biblatex Info: ... file 'iso-numeric.dbx' found.
 (/usr/share/texmf-dist/tex/latex/biblatex-iso690/iso-numeric.dbx
File: iso-numeric.dbx 2022/03/20 v0.4.1 ISO 690 biblatex data model extension
)
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count466
\c@savedafterword=\count467
\c@annotator=\count468
\c@savedannotator=\count469
\c@author=\count470
\c@savedauthor=\count471
\c@bookauthor=\count472
\c@savedbookauthor=\count473
\c@commentator=\count474
\c@savedcommentator=\count475
\c@editor=\count476
\c@savededitor=\count477
\c@editora=\count478
\c@savededitora=\count479
\c@editorb=\count480
\c@savededitorb=\count481
\c@editorc=\count482
\c@savededitorc=\count483
\c@foreword=\count484
\c@savedforeword=\count485
\c@holder=\count486
\c@savedholder=\count487
\c@introduction=\count488
\c@savedintroduction=\count489
\c@namea=\count490
\c@savednamea=\count491
\c@nameb=\count492
\c@savednameb=\count493
\c@namec=\count494
\c@savednamec=\count495
\c@translator=\count496
\c@savedtranslator=\count497
\c@shortauthor=\count498
\c@savedshortauthor=\count499
\c@shorteditor=\count500
\c@savedshorteditor=\count501
\c@supervisor=\count502
\c@savedsupervisor=\count503
\c@labelname=\count504
\c@savedlabelname=\count505
\c@institution=\count506
\c@savedinstitution=\count507
\c@lista=\count508
\c@savedlista=\count509
\c@listb=\count510
\c@savedlistb=\count511
\c@listc=\count512
\c@savedlistc=\count513
\c@listd=\count514
\c@savedlistd=\count515
\c@liste=\count516
\c@savedliste=\count517
\c@listf=\count518
\c@savedlistf=\count519
\c@location=\count520
\c@savedlocation=\count521
\c@organization=\count522
\c@savedorganization=\count523
\c@origlocation=\count524
\c@savedoriglocation=\count525
\c@origpublisher=\count526
\c@savedorigpublisher=\count527
\c@publisher=\count528
\c@savedpublisher=\count529
\c@language=\count530
\c@savedlanguage=\count531
\c@origlanguage=\count532
\c@savedoriglanguage=\count533
\c@pageref=\count534
\c@savedpageref=\count535
\shorthandwidth=\skip104
\shortjournalwidth=\skip105
\shortserieswidth=\skip106
\shorttitlewidth=\skip107
\shortauthorwidth=\skip108
\shorteditorwidth=\skip109
\locallabelnumberwidth=\skip110
\locallabelalphawidth=\skip111
\localshorthandwidth=\skip112
\localshortjournalwidth=\skip113
\localshortserieswidth=\skip114
\localshorttitlewidth=\skip115
\localshortauthorwidth=\skip116
\localshorteditorwidth=\skip117
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.
 (/usr/share/texmf-dist/tex/latex/biblatex/blx-compat.def
File: blx-compat.def 2024/03/21 v3.20 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.
 (/usr/share/texmf-dist/tex/latex/biblatex/biblatex.def
File: biblatex.def 2024/03/21 v3.20 biblatex compatibility (PK/MW)
\c@textcitecount=\count536
\c@textcitetotal=\count537
\c@textcitemaxnames=\count538
\c@biburlbigbreakpenalty=\count539
\c@biburlbreakpenalty=\count540
\c@biburlnumpenalty=\count541
\c@biburlucpenalty=\count542
\c@biburllcpenalty=\count543
\biburlbigskip=\muskip19
\biburlnumskip=\muskip20
\biburlucskip=\muskip21
\biburllcskip=\muskip22
\c@smartand=\count544
)
Package biblatex Info: Trying to load bibliography style 'iso-numeric'...
Package biblatex Info: ... file 'iso-numeric.bbx' found.
 (/usr/share/texmf-dist/tex/latex/biblatex-iso690/iso-numeric.bbx
File: iso-numeric.bbx 2022/03/20 v0.4.1 ISO 690 biblatex bibliography style
Package biblatex Info: Trying to load bibliography style 'iso'...
Package biblatex Info: ... file 'iso.bbx' found.
 (/usr/share/texmf-dist/tex/latex/biblatex-iso690/iso.bbx
File: iso.bbx 2022/03/20 v0.4.1 ISO 690 biblatex bibliography style
Package biblatex-iso690 Info: Space colon enabled: false.
Package biblatex-iso690 Info: Total pages enabled: false.
Package biblatex-iso690 Info: Short numeration enabled: false.
Package biblatex-iso690 Info: Thesis info in the notes section enabled: true.
Package biblatex-iso690 Info: URL field enabled: true.
Package biblatex-iso690 Info: ISBN field enabled: true.
Package biblatex-iso690 Info: DOI field enabled: true.
Package biblatex-iso690 Info: eprint field enabled: true.
Package biblatex-iso690 Info: Article publication info enabled: false.
Package biblatex-iso690 Info: Use current language for the bibliography: false.
Package biblatex-iso690 Info: Use no end dot for the bibliography entries: false.
Package biblatex Info: Delimiter 'multinamedelim' in context '' already defined, overwriting.
Package biblatex Info: Delimiter 'finalnamedelim' in context '' already defined, overwriting.
Package biblatex Info: Delimiter 'editortypedelim' in context '' already defined, overwriting.
Package biblatex Info: Delimiter 'authortypedelim' in context '' already defined, overwriting.
))
Package biblatex Info: Trying to load citation style 'iso-numeric'...
Package biblatex Info: ... file 'iso-numeric.cbx' found.
 (/usr/share/texmf-dist/tex/latex/biblatex-iso690/iso-numeric.cbx
File: iso-numeric.cbx 2022/03/20 v0.4.1 ISO 690 biblatex citation style
Package biblatex Info: Trying to load citation style 'numeric'...
Package biblatex Info: ... file 'numeric.cbx' found.
 (/usr/share/texmf-dist/tex/latex/biblatex/cbx/numeric.cbx
File: numeric.cbx 2024/03/21 v3.20 biblatex citation style (PK/MW)
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\textcites'.
Package biblatex Info: Redefining '\cites'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
)
Package biblatex Info: Trying to load citation style 'iso-fullcite'...
Package biblatex Info: ... file 'iso-fullcite.cbx' found.
 (/usr/share/texmf-dist/tex/latex/biblatex-iso690/iso-fullcite.cbx
File: iso-fullcite.cbx 2022/03/20 v0.4.1 ISO 690 biblatex fullcite modifications
Package biblatex Info: Redefining '\fullcite'.
Package biblatex Info: Redefining '\footfullcite'.
)
Package biblatex Info: Redefining '\parencite'.
)
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.
 (/usr/share/texmf-dist/tex/latex/biblatex/biblatex.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....
Package biblatex Info: ... and expl3
(biblatex)             2025-01-18 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.
 (/usr/share/texmf-dist/tex/latex/biblatex/blx-case-expl3.sty
Package: blx-case-expl3 2024/03/21 v3.20 expl3 case changing code for biblatex
)))
Package hyperref Info: Option `unicode' set `true' on input line 133.
Package hyperref Info: Option `unicode' set `true' on input line 133.
 (/usr/share/texmf-dist/tex/generic/stringenc/se-pdfdoc.def
File: se-pdfdoc.def 2019/11/29 v1.12 stringenc: PDFDocEncoding
)
Package csquotes Info: Checking for multilingual support...
Package csquotes Info: ... found 'babel' package.
 (./diplomka.aux)
\openout1 = `diplomka.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 133.
LaTeX Font Info:    ... okay on input line 133.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 133.
LaTeX Font Info:    ... okay on input line 133.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 133.
LaTeX Font Info:    ... okay on input line 133.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 133.
LaTeX Font Info:    ... okay on input line 133.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 133.
LaTeX Font Info:    ... okay on input line 133.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 133.
LaTeX Font Info:    ... okay on input line 133.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 133.
LaTeX Font Info:    ... okay on input line 133.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 133.
LaTeX Font Info:    ... okay on input line 133.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 133.
LaTeX Font Info:    ... okay on input line 133.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 133.
LaTeX Font Info:    ... okay on input line 133.
LaTeX Info: Redefining \th on input line 133.
 (/usr/share/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count545
\scratchdimen=\dimen334
\scratchbox=\box90
\nofMPsegments=\count546
\nofMParguments=\count547
\everyMPshowfont=\toks72
\MPscratchCnt=\count548
\MPscratchDim=\dimen335
\MPnumerator=\count549
\makeMPintoPDFobject=\count550
\everyMPtoPDFconversion=\toks73
) (/usr/share/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/share/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
\c@lstlisting=\count551
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: Fixing longtable code of `floatrow' package.
Package caption Info: End \AtBeginDocument code.
 (/usr/share/texmf-dist/tex/latex/floatrow/fr-longtable.sty
Package: fr-longtable 2007/11/28 v0.1b (beta) floatrow: additions for longtable
\flrow@LT@lasthead=\box91
\flrow@LT@prelastfoot=\box92
\c@FBLTpage=\count552
) (/usr/share/texmf-dist/tex/latex/pdflscape/pdflscape.sty
Package: pdflscape 2022-10-27 v0.13 Display of landscape pages in PDF
 (/usr/share/texmf-dist/tex/latex/pdflscape/pdflscape-nometadata.sty
Package: pdflscape-nometadata 2022-10-28 v0.13 Display of landscape pages in PDF (HO)
 (/usr/share/texmf-dist/tex/latex/graphics/lscape.sty
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
))
Package microtype Info: Patching varwidth to enable character protrusion.
\MT@vwid@leftmargin=\dimen336
\MT@vwid@rightmargin=\dimen337
LaTeX Info: Redefining \microtypecontext on input line 133.


Package microtype Warning: Unable to apply patch `item' on input line 133.

Package microtype Info: Applying patch `toc' on input line 133.
Package microtype Info: Applying patch `eqnum' on input line 133.
Package microtype Info: Applying patch `footnote' on input line 133.
Package microtype Info: Applying patch `verbatim' on input line 133.
LaTeX Info: Redefining \microtypesetup on input line 133.
Package microtype Info: Generating PDF output.
Package microtype Info: Character protrusion enabled (level 2).
